song,artist,emotion,category,language,youtube
Hindi Song 1,Arijit Singh,sad,heartbroken,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+1+Arijit+Singh
Hindi Song 2,Neha Kakkar,calm,qawwali,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+2+Neha+Kakkar
Hindi Song 3,Atif Aslam,happy,friendship,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+3+Atif+Aslam
Hindi Song 4,Mohit Chauhan,sad,heartbroken,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+4+Mohit+Chauhan
Hindi Song 5,Sunidhi Chauhan,sad,heartbroken,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+5+Sunidhi+Chauhan
Hindi Song 6,Arijit Singh,happy,motivational,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+6+Arijit+Singh
Hindi Song 7,Shreya Ghoshal,happy,party,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+7+Shreya+Ghoshal
Hindi Song 8,Neha Kakkar,happy,friendship,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+8+Neha+Kakkar
Hindi Song 9,Mohit Chauhan,happy,party,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+9+Mohit+Chauhan
Hindi Song 10,Mohit Chauhan,happy,friendship,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+10+Mohit+Chauhan
Hindi Song 11,Neha Kakkar,happy,motivational,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+11+Neha+Kakkar
Hindi Song 12,Sunidhi Chauhan,sad,sad,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+12+Sunidhi+Chauhan
Hindi Song 13,Arijit Singh,calm,qawwali,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+13+Arijit+Singh
Hindi Song 14,Sonu Nigam,happy,travel,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+14+Sonu+Nigam
Hindi Song 15,Jubin Nautiyal,happy,romantic,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+15+Jubin+Nautiyal
Hindi Song 16,Neha Kakkar,happy,travel,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+16+Neha+Kakkar
Hindi Song 17,Shreya Ghoshal,happy,romantic,Hindi,https://www.youtube.com/results?search_query=Hindi+Song+17+Shreya+Ghoshal
